-- ============================================================================
-- STAGING TABLE SETUP
-- ============================================================================
-- Purpose: Wide table to receive raw company data before normalization
-- Students insert data here; stored procedures migrate to normalized tables
-- ============================================================================

CREATE TABLE IF NOT EXISTS public.staging_company (
    -- Metadata fields for tracking
    staging_id SERIAL PRIMARY KEY,
    inserted_at TIMESTAMP DEFAULT NOW(),
    processed_at TIMESTAMP,
    processing_status TEXT DEFAULT 'pending', -- 'pending', 'processed', 'error'
    error_message TEXT,
    
    -- Primary Key: Integer (matches target schema)
    company_id INTEGER NOT NULL,

    -- All other fields as TEXT (163 fields total)
    name TEXT,
    short_name TEXT,
    logo_url TEXT,
    category TEXT,
    incorporation_year TEXT,
    overview_text TEXT,
    nature_of_company TEXT,
    headquarters_address TEXT,
    operating_countries TEXT,
    office_count TEXT,
    office_locations TEXT,
    employee_size TEXT,
    hiring_velocity TEXT,
    employee_turnover TEXT,
    avg_retention_tenure TEXT,
    pain_points_addressed TEXT,
    focus_sectors TEXT,
    offerings_description TEXT,
    top_customers TEXT,
    core_value_proposition TEXT,
    vision_statement TEXT,
    mission_statement TEXT,
    core_values TEXT,
    unique_differentiators TEXT,
    competitive_advantages TEXT,
    weaknesses_gaps TEXT,
    key_challenges_needs TEXT,
    key_competitors TEXT,
    technology_partners TEXT,
    history_timeline TEXT,
    recent_news TEXT,
    website_url TEXT,
    website_quality TEXT,
    website_rating TEXT,
    website_traffic_rank TEXT,
    social_media_followers TEXT,
    glassdoor_rating TEXT,
    indeed_rating TEXT,
    google_rating TEXT,
    linkedin_url TEXT,
    twitter_handle TEXT,
    facebook_url TEXT,
    instagram_url TEXT,
    ceo_name TEXT,
    ceo_linkedin_url TEXT,
    key_leaders TEXT,
    warm_intro_pathways TEXT,
    decision_maker_access TEXT,
    primary_contact_email TEXT,
    primary_phone_number TEXT,
    contact_person_name TEXT,
    contact_person_title TEXT,
    contact_person_email TEXT,
    contact_person_phone TEXT,
    awards_recognitions TEXT,
    brand_sentiment_score TEXT,
    event_participation TEXT,
    regulatory_status TEXT,
    legal_issues TEXT,
    annual_revenue TEXT,
    annual_profit TEXT,
    revenue_mix TEXT,
    valuation TEXT,
    yoy_growth_rate TEXT,
    profitability_status TEXT,
    market_share_percentage TEXT,
    key_investors TEXT,
    recent_funding_rounds TEXT,
    total_capital_raised TEXT,
    esg_ratings TEXT,
    sales_motion TEXT,
    customer_acquisition_cost TEXT,
    customer_lifetime_value TEXT,
    cac_ltv_ratio TEXT,
    churn_rate TEXT,
    net_promoter_score TEXT,
    customer_concentration_risk TEXT,
    burn_rate TEXT,
    runway_months TEXT,
    burn_multiplier TEXT,
    intellectual_property TEXT,
    r_and_d_investment TEXT,
    ai_ml_adoption_level TEXT,
    tech_stack TEXT,
    cybersecurity_posture TEXT,
    supply_chain_dependencies TEXT,
    geopolitical_risks TEXT,
    macro_risks TEXT,
    diversity_metrics TEXT,
    remote_policy_details TEXT,
    training_spend TEXT,
    partnership_ecosystem TEXT,
    exit_strategy_history TEXT,
    carbon_footprint TEXT,
    ethical_sourcing TEXT,
    benchmark_vs_peers TEXT,
    future_projections TEXT,
    strategic_priorities TEXT,
    industry_associations TEXT,
    case_studies TEXT,
    go_to_market_strategy TEXT,
    innovation_roadmap TEXT,
    product_pipeline TEXT,
    board_members TEXT,
    marketing_video_url TEXT,
    customer_testimonials TEXT,
    tech_adoption_rating TEXT,
    tam TEXT,
    sam TEXT,
    som TEXT,
    work_culture_summary TEXT,
    manager_quality TEXT,
    psychological_safety TEXT,
    feedback_culture TEXT,
    diversity_inclusion_score TEXT,
    ethical_standards TEXT,
    typical_hours TEXT,
    overtime_expectations TEXT,
    weekend_work TEXT,
    flexibility_level TEXT,
    leave_policy TEXT,
    burnout_risk TEXT,
    location_centrality TEXT,
    public_transport_access TEXT,
    cab_policy TEXT,
    airport_commute_time TEXT,
    office_zone_type TEXT,
    area_safety TEXT,
    safety_policies TEXT,
    infrastructure_safety TEXT,
    emergency_preparedness TEXT,
    health_support TEXT,
    onboarding_quality TEXT,
    learning_culture TEXT,
    exposure_quality TEXT,
    mentorship_availability TEXT,
    internal_mobility TEXT,
    promotion_clarity TEXT,
    tools_access TEXT,
    role_clarity TEXT,
    early_ownership TEXT,
    work_impact TEXT,
    execution_thinking_balance TEXT,
    automation_level TEXT,
    cross_functional_exposure TEXT,
    company_maturity TEXT,
    brand_value TEXT,
    client_quality TEXT,
    layoff_history TEXT,
    fixed_vs_variable_pay TEXT,
    bonus_predictability TEXT,
    esops_incentives TEXT,
    family_health_insurance TEXT,
    relocation_support TEXT,
    lifestyle_benefits TEXT,
    exit_opportunities TEXT,
    skill_relevance TEXT,
    external_recognition TEXT,
    network_strength TEXT,
    global_exposure TEXT,
    mission_clarity TEXT,
    sustainability_csr TEXT,
    crisis_behavior TEXT,
    
    -- Constraint to ensure company_id is provided
    CONSTRAINT staging_company_id_check CHECK (company_id IS NOT NULL)
);

-- Index for faster lookups during processing
CREATE INDEX IF NOT EXISTS idx_staging_company_id ON staging_company(company_id);
CREATE INDEX IF NOT EXISTS idx_staging_status ON staging_company(processing_status);
CREATE INDEX IF NOT EXISTS idx_staging_inserted_at ON staging_company(inserted_at);

-- Add comment for documentation
COMMENT ON TABLE staging_company IS 'Staging table for raw company data ingestion. Data is validated and migrated to normalized tables via stored procedures.';
COMMENT ON COLUMN staging_company.processing_status IS 'Status: pending (awaiting processing), processed (successfully migrated), error (migration failed)';

